UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	89
0	2059
0	952
0	1886
0	2040
0	1972
0	919
0	1257
0	1036
0	356
0	44
0	547
0	2177
0	117
0	2125
0	920
0	1518
63	480
15	365
0	2253
0	858
0	1200
0	1060
21	996
0	1145
0	1011
0	2078
0	63
0	285
11	393
0	332
0	476
0	800
0	219
12	219
0	29
108	277
142	53
140	171
45	89
0	145
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	673
0	618
4	355
16	554
0	613
0	662
0	648
0	336
0	479
0	88
0	15
3	29
0	76
0	4
0	70
0	245
0	406
0	177
0	110
0	245
0	13
1	46
0	66
0	45
0	85
0	34
0	0
0	20
0	10
0	5
0	0
0	5
0	0
0	4
0	4
7	0
0	4
0	696
1	378
0	56
0	37
511	1207
0	201
9	41
0	20
0	0
0	0
0	20
52	957
0	7
828	950
0	67
0	22
0	54
0	357
0	351
0	37
0	277
0	272
0	273
0	76
0	270
0	6
0	0
3	17
0	138
0	64
0	41
0	101
0	26
0	48
0	56
0	0
0	19
0	13
0	19
0	19
0	19
0	13
0	13
0	19
0	6
0	6
0	6
0	0
0	0
1	6
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	34
0	6
21	256
0	6
0	12
0	224
0	0
29	83
0	0
0	0
0	0
0	39
0	81
0	0
30	81
15	1942
47	1914
0	0
0	3745
0	1282
0	0
6	0
0	5
1	134
14	0
0	60
0	83
0	93
0	38
0	67
0	14
966	509
0	425
0	367
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
26	17
0	16
0	16
0	11
0	5
0	41
0	43
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	25
0	118
0	294
10	23
0	192
5	130
19	118
0	0
15	7
5	676
0	482
0	767
0	571
0	565
0	622
0	503
0	522
0	62
0	55
0	314
0	96
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2771
0	2771
0	2771
7	31
28	20
10	682
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	446
16	376
9	308
2	348
0	53
0	35
3	24
0	2101
0	2005
160	1908
0	23
0	2172
81	272
0	130
0	3576
20	1193
6	3870
0	4348
0	3839
0	20
0	20
0	710
0	520
6	571
9	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	93
0	86
0	74
0	0
0	1285
0	4583
0	2759
0	2062
0	2886
0	2653
0	4563
0	4583
0	2906
0	2673
16	3645
0	3032
0	284
5	4359
0	419
0	761
0	4497
2	196
0	2558
0	2345
0	2578
0	2333
0	4255
0	4243
0	3106
0	1883
0	652
0	1185
0	2562
0	214
0	1278
0	651
0	387
0	52
0	40
0	966
0	913
0	1032
0	1014
0	934
0	157
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	285
0	21
0	266
0	194
0	2
0	252
0	0
0	115
0	225
0	0
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
7	130
7	97
0	61
0	140
0	0
0	233
1	465
3	84
18	240
0	190
0	180
0	306
0	93
0	0
0	0
0	0
0	65
0	0
0	39
3	0
0	4
0	2061
3	0
2	0
2	33
62	4
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	98
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	384
0	30
0	331
0	547
0	499
0	30
0	534
0	74
33	445
0	41
10	458
0	471
0	20
12	0
0	41
23	0
0	39
0	362
0	135
0	146
0	362
0	71
0	76
5	15
0	3
0	25
9	0
0	11
0	813
20	10
0	416
0	1501
0	635
5	412
0	885
13	463
0	26
11	26
0	29
4	436
0	29
0	275
0	275
12	275
0	10
2	333
5	0
0	338
0	0
0	51
78	2653
0	391
0	424
0	174
0	274
0	131
0	139
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
0	101
0	91
2	135
7	43
0	40
0	371
0	237
7	120
0	74
0	41
0	79
32	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
1	72
0	24
0	85
0	150
3	10
6	60
10	84
7	56
0	9
115	3
0	3
16	25
10	0
0	92
0	95
0	100
0	88
0	88
0	95
0	0
0	0
0	121
0	121
0	132
0	132
0	139
0	128
0	135
0	114
0	117
0	6
0	117
0	51
0	104
14	53
0	99
0	90
0	104
5	97
0	97
0	104
0	97
0	97
0	97
0	97
0	90
0	97
0	97
0	97
0	97
0	3
8	3
0	0
0	30
0	8
0	0
0	40
0	35
0	30
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1839
46	473
2167	12405
83	1787
28	219
0	0
5	84
0	226
0	79
0	125
0	247
0	294
0	571
0	739
0	325
0	145
0	182
12	274
19	144
0	0
52	220
109	243
0	0
0	0
0	0
0	0
0	0
0	0
0	4580
0	2614
0	799
0	3993
0	4297
0	2282
0	2723
29	4
0	5
4	1655
0	2024
56	222
0	682
0	583
0	117
0	272
0	229
0	268
0	353
5	21
0	18
0	11
0	19
0	44
0	32
7	65
46	0
0	762
0	0
0	0
0	0
0	2
0	0
0	0
8	126
0	0
35	101
0	235
4	146
0	0
17	113
0	72
1	0
0	45
0	2
0	37
0	2
0	0
0	0
0	1091
0	1029
11	767
0	877
0	2
31	10
0	8
0	23
0	122
0	0
0	0
0	0
0	0
0	0
0	2978
0	4
0	137
0	2995
0	5
0	0
0	55
0	1688
7	57
152	1418
140	1168
0	116
91	1
0	107
0	27
0	0
0	0
0	0
0	0
0	0
274	173
0	3314
4	10
1	29
0	11
12	119
0	459
0	73
5	3
0	283
0	521
0	584
0	528
0	376
0	610
0	293
0	328
0	504
0	438
0	414
0	210
0	470
0	525
0	416
0	261
0	207
0	118
0	350
0	190
0	38
0	41
0	82
0	254
0	239
0	0
8	41
6	0
7	17
0	0
0	0
0	0
0	1385
0	1186
15	1259
0	109
444	569
0	153
0	0
0	4223
8	195
0	1729
1255	2094
0	936
0	318
5	0
0	1228
44	249
0	8
0	1319
0	1137
0	903
0	84
0	1
11	1
0	21
0	167
0	175
0	0
0	0
0	0
8	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
6	0
12	0
3	0
0	0
0	0
0	25
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	12
0	9
0	22
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	7
0	7
0	0
0	9
0	3
0	0
0	0
3	12
0	0
0	9
0	0
0	0
0	0
0	784
6	158
0	938
13	210
7	0
6	223
23	104
5	61
0	3
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	207
0	334
0	153
0	234
0	234
0	29
0	4
9	7
0	0
0	38
0	6
0	0
0	6
0	0
0	13
0	13
0	13
41	8870
0	8565
0	2751
0	1130
0	582
9	5
0	113
0	0
21	171
0	2007
6	1890
8	1
2	32
0	31
0	154
0	154
0	154
0	64
0	119
0	64
0	355
2	29
0	14
0	14
0	29
4	29
0	26
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4223
0	3828
0	6346
0	5816
0	5130
0	5720
4	4470
52	0
3	8
0	3401
0	5899
35	40
5	0
0	0
0	0
0	0
0	0
0	0
9	1812
0	17
16	378
0	0
0	392
0	0
4	31
0	320
0	0
18	31
0	180
0	49
0	49
0	235
0	37
0	0
348	893
0	672
9	745
22	642
12	757
0	526
113	198
0	77
0	182
2	185
0	181
3	50
0	67
0	58
0	9
26	122
0	5
0	5
0	10
0	22
0	6
97	79
72	79
1	500
28	1177
5	396
510	1046
0	323
0	4
6	654
0	654
0	407
0	10
0	706
0	726
0	0
0	515
29	520
0	506
0	58
0	753
0	462
0	467
0	30
0	515
0	32
0	770
0	631
0	32
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1795
0	68
519	1323
5	1323
0	165
2	494
0	275
0	352
7	24
0	336
0	287
7	8
0	136
0	139
0	148
0	70
6	243
2	75
6	48
0	108
4	35
0	32
0	5
0	15
0	0
11	0
0	0
0	2179
46	10
255	1527
0	0
0	5
0	1066
0	1066
0	36
0	1514
0	1053
0	198
0	0
0	0
0	198
0	0
0	445
13	335
0	5
45	209
6	7
0	0
0	0
0	0
0	0
0	137
0	6677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	171
0	274
0	0
0	0
12	967
11	995
0	881
4	78
9	202
0	235
2	52
0	2
7	253
12	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
34	46
0	0
0	0
0	0
0	0
0	0
46	0
0	0
32	1525
0	1307
126	585
0	102
0	68
23	20
0	0
17	4
0	4
0	0
0	0
0	0
0	0
0	0
49	0
36	7
158	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
65	6
0	0
0	0
216	6
0	25
22	25
1	8
0	8
86	8
0	898
0	57
0	675
0	0
0	926
0	1243
12	56
0	40
6	25
10	250
68	100
3	0
5	417
11	101
10	0
0	4
112	7
201	189
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	15
206	27
0	13
0	133
0	13
0	37
0	1767
0	2101
0	3833
0	8
3	55
0	49
0	86
0	61
0	63
0	2181
1	2586
0	103
0	88
0	3641
0	3602
0	1310
0	423
0	0
0	799
0	383
30	1935
0	1911
12	58
6	0
4	12
0	119
0	264
0	299
0	251
0	14
0	0
104	0
0	0
0	0
0	0
0	0
0	426
0	611
0	118
0	37
50	321
4	7
0	14
0	4
1	247
0	8
0	3
0	11
33	174
0	0
0	1
0	7
0	7
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
102	238
0	80
0	136
124	45
0	215
0	282
0	1
55	432
0	0
9	122
0	218
0	0
0	14
1	61
0	18
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
34	180
0	254
0	197
40	263
0	19
6	14
0	0
0	36
0	0
0	0
0	29
3	13
0	48
4	25
16	195
0	242
0	0
2	12
0	14
0	29
7	74
0	92
0	1416
0	1374
0	0
0	27
0	16
0	47
2	0
0	4
0	2
0	0
0	16
0	142
0	341
0	60
0	57
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	65
0	63
5	2
0	322
0	440
0	203
0	109
1	11
8	8
0	376
0	317
0	0
0	2
0	1048
50	1470
44	1396
9	2653
0	2660
0	111
16	14
18	3
205	46
2	0
0	0
0	0
0	0
0	0
0	0
30	1104
0	0
0	0
0	0
5	0
0	0
1	231
0	62
0	26
0	104
0	13
0	34
0	0
11	12
0	44
0	37
0	80
0	37
0	5
0	8
0	5
1	30
0	20
10	6
0	34
0	27
0	27
13	14
0	0
0	0
0	906
52	911
39	907
8	903
5	185
0	176
0	130
0	72
0	72
0	62
645	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	42
0	21
0	37
0	31
4	22
0	16
0	0
0	0
0	0
7	0
0	0
8	0
0	0
0	0
0	0
0	982
0	845
0	241
0	1440
0	1577
0	771
0	775
0	682
0	703
0	378
0	208
0	322
0	28
3	84
1	36
0	0
0	0
23	12318
128	14461
1	6126
10	5990
0	14241
23	12369
20	11477
0	4408
120	12682
1	724
0	3754
114	859
78	13761
369	14510
17	219
0	14453
29	13743
