UniqueCount	AmbigCount
0	37
0	17
0	0
0	0
0	13
0	1
0	219
0	1
0	0
0	0
0	219
1	0
2	0
53	259
1	38
0	6
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	1249
9	610
0	1169
15	995
0	976
0	634
3	997
0	1005
0	13655
11	3886
6	2283
0	13011
5	10262
0	10678
11	13881
24	8490
0	11605
0	11227
8	6252
0	12752
0	9130
0	683
1	555
0	88
6	1
19	3
0	586
2	684
0	554
0	553
0	268
0	579
0	604
0	153
0	592
0	536
0	514
0	536
0	611
0	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	0
0	75
0	55
0	61
0	45
0	55
0	64
0	45
0	53
0	24
0	73
0	27
0	36
0	12
0	12
0	27
0	8
0	14
0	0
0	16
0	5
0	0
0	3
0	0
8	940
27	846
137	305
2	848
0	880
0	859
0	857
18	848
23	59
29	295
23	85
32	60
2	81
0	445
10	323
19	324
5	2
0	84
0	221
1	0
16	48
24	96
2	20
0	0
0	0
0	0
0	0
0	0
0	1020
2	100
7	92
5	79
19	800
2	99
11	910
0	760
0	817
0	929
0	929
1	954
0	911
0	691
0	931
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
3226	8776
11	6303
248	3268
1	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	17
0	28
0	13
0	25
0	22
0	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3563
26	2388
8	636
22	1221
0	2814
0	1898
0	2280
0	49
0	2479
0	2973
0	4
0	0
0	125
0	6
2	76
0	8
0	17
2	10
1	8
0	21
0	10
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	176
0	10
0	6
0	3
0	6
0	6
0	160
0	0
0	21
0	6
0	0
0	11
0	0
0	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	91
0	348
0	10
0	851
0	40
0	6
0	391
0	19
0	107
0	377
0	346
0	118
4	6
0	11
0	22
0	738
0	38
6	7
0	0
0	0
147	1167
0	1167
3	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	953
0	1155
0	473
0	14
1	986
0	59
0	7
1	689
0	135
4	113
0	61
0	45
0	12
0	0
0	12
6	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	1007
0	327
695	2047
0	2039
1183	0
0	0
0	131
0	142
0	327
7	103
0	386
0	333
1	12
0	406
0	353
0	106
7	179
0	170
2	25
0	44
3	3
0	3
0	3
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	49
0	33
0	27
0	15
3	21
0	0
0	0
0	0
0	0
0	0
27	715
0	946
12	857
0	458
29	735
8	16
0	144
0	279
0	7
0	14
7	14
0	3
0	0
0	0
0	0
5	2137
0	7
0	2101
0	979
0	1570
0	2864
4	70
3	2147
0	2077
7	342
0	2082
0	0
0	0
0	0
0	2188
0	5751
0	1421
1	1589
0	2382
0	3448
0	2892
0	744
2	838
7	589
0	371
0	0
0	0
43	2082
29	1575
1	1351
3	1638
0	977
9	4
0	252
4	31
1	295
0	327
0	43
2	391
0	9
0	369
13	162
0	202
10	89
0	112
0	71
0	35
0	12
0	27
0	0
3	36
0	2
0	0
2	213
0	32
57	213
0	183
2	0
0	5
0	1496
7	1496
6	650
3	19
0	42
13	24
5	45
0	994
0	186
0	530
0	535
0	511
0	285
0	31
0	10
29	19
0	25
0	13
0	419
2	428
0	586
0	613
0	461
0	448
8	25
8	15
0	16
0	403
0	5
0	12
0	114
0	34
5	24
0	0
6	787
0	66
0	664
0	556
0	558
0	558
0	0
0	32
5	773
0	569
0	49
0	642
0	581
1	374
2	373
0	534
0	679
0	625
0	596
0	610
0	684
0	420
0	589
0	626
0	617
0	333
0	361
0	308
0	354
0	409
0	426
0	610
16	235
0	1578
0	384
124	15
0	3977
6	290
137	30
36	28
65	53
80	43
6	3780
0	3807
0	3692
0	3877
3	1255
0	957
0	3803
0	3600
3	98
3	34
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	254
0	254
0	0
91	93
0	610
1	77
0	94
2	70
0	1
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	129
520	139
0	2593
3	46
16	2469
13	5
0	2423
0	70
47	339
10	2616
1	2478
2	2618
1	2599
5	2121
0	2447
0	2466
0	2283
3	12
0	13
0	10
0	3
0	3
0	3
2	84
0	13
4	73
0	13
0	0
0	112
0	10
0	141
0	156
1	35
0	0
0	0
0	117
0	17
0	0
0	4
0	0
0	0
0	0
0	1286
11	25
0	1281
0	135
1	39
1	13
0	1610
0	58
3	16
4	131
7	107
0	2044
5	1615
0	1
0	10
0	25
0	12
0	11
0	0
0	36
0	93
0	14
0	83
0	13
1	23
0	82
0	49
0	37
0	1537
1	82
0	29
0	27
0	35
0	86
0	1435
0	1439
0	48
0	1329
0	110
4	677
0	340
2	1
0	1783
0	1134
0	5
1	652
0	1720
4	2018
8	2032
5	1811
0	1485
0	1438
8	1399
3	1342
1	1319
6	1490
0	1203
0	1185
23	1683
9	1371
4	114
44	76
43	382
14	60
0	1997
0	1725
3	1750
10	1981
6	1789
0	3
0	6
0	5
0	1110
15	1523
0	33
0	649
0	1103
17	920
0	22
0	153
2	22
0	304
0	8
5	2
0	8
0	2
1	3
1	9
0	34
2	38
0	1
2	0
0	7
0	3
0	356
0	588
9	407
0	241
0	0
6	147
14	263
3	102
0	125
0	0
0	79
2	13
0	2
0	13
0	0
0	0
0	16
28	991
0	2043
0	1874
0	1699
41	1104
0	1425
0	117
29	35
24	13
1	318
0	1906
0	1575
0	1797
0	1660
0	1856
0	1727
0	1468
0	1702
0	1518
0	1813
2	1683
0	1722
0	1527
0	1434
0	1756
0	1868
0	42
0	49
0	8
0	32
0	172
0	30
0	32
0	55
0	858
0	1141
0	125
0	35
1	59
3	64
0	738
0	93
0	453
0	522
0	5
0	7
0	118
0	36
0	100
0	66
0	0
0	0
0	0
0	0
0	0
124	383
1	74
0	188
0	119
0	691
0	621
1	48
2	42
0	12
0	12
0	22
1	10
21	1611
0	644
0	247
0	272
0	46
0	187
0	498
0	185
0	284
0	5
0	29
0	73
0	2
0	19
0	30
0	109
14	18341
192	35020
0	54884
38	14806
14	41359
35	6995
1	15556
17	26731
8	229
235	1532
11	110
0	1647
11	1363
0	103
0	119
4	102
3	32
1	5
49	453
1	19
3	118
9	2
1	0
98	570
30	500
2	191
0	116
16	0
0	105
22	24
0	0
0	1137
0	1091
0	517
0	1000
0	1005
0	1063
0	949
3	871
0	130
6	596
1	8
4	0
0	18
9	0
0	34
0	30
0	4
0	4
0	0
0	1
1	1
0	2928
1	2933
3	2656
1	3196
0	693
0	6
0	187
1	355
0	64
9	2
11	2
0	0
0	0
7	0
0	246
0	563
0	51
4	65
0	108
0	73
40	1548
4	1564
3	522
0	4
0	36
12	922
0	94
5	1551
2	1559
7	98
0	303
0	265
0	53
12	104
0	275
0	248
0	46
0	99
8	461
0	57
8	170
53	87
4	147
4	256
0	357
0	132
9	412
0	48
0	365
0	86
0	144
3	260
9	1179
0	815
0	1051
1	848
3	670
0	6
20	827
10	153
0	360
0	203
16	293
0	238
2	184
0	1423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	890
0	728
0	440
9	296
3	339
0	0
16	65
0	1
0	116
7	13
6	147
5	39
83	216
1	34
3	19
21	63
0	1
4	42
0	1
2	11
0	149
0	35
0	1
0	1
11	179
132	604
0	391
0	352
3	90
0	2
4	17
16	0
0	187
1	218
4	204
0	19
0	248
11	15
0	1
0	918
2	1042
0	1110
0	735
2	625
0	95
0	659
3	21
0	809
0	84
0	32
0	175
0	0
0	1107
0	8
3	118
0	1105
1	73
0	76
0	890
1	786
0	795
12	2
4	194
18	4
0	1
0	58
0	79
0	54
0	0
0	63
0	715
0	585
49	539
0	176
0	6
0	1
0	0
0	0
0	0
4	57
0	1999
0	945
0	1757
0	2007
0	1830
0	909
0	1217
0	1030
0	425
0	13
0	594
0	2015
0	110
0	1962
0	904
0	1440
103	528
30	444
0	2173
0	878
0	1305
0	1016
27	974
0	1157
0	980
0	1888
0	27
1	358
19	451
0	405
0	550
0	919
0	238
10	232
0	59
142	270
134	57
113	170
31	97
0	163
0	12
0	9
1	0
0	0
0	1
0	0
5	0
0	0
0	592
0	547
0	338
31	443
2	527
0	594
5	589
0	319
0	398
0	66
14	34
0	21
0	42
0	1
0	39
0	208
0	365
0	146
0	98
0	249
0	1
0	44
0	49
0	33
0	68
0	33
0	0
0	27
0	9
0	2
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	619
0	356
0	49
0	25
414	1171
2	161
12	30
3	12
0	3
0	3
0	12
43	688
0	7
744	683
2	65
0	2
0	56
1	403
0	384
0	32
0	299
0	310
0	313
0	84
0	287
0	7
0	2
8	29
0	157
0	50
3	30
0	72
0	15
0	36
0	43
0	0
0	32
0	28
0	32
0	32
0	30
0	26
0	29
0	32
0	18
6	18
0	18
0	3
1	0
0	4
0	2
4	4
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
3	21
1	19
10	207
4	26
0	39
1	192
0	0
52	66
0	1
0	0
4	0
0	29
0	63
1	1
34	56
23	1753
80	1723
0	2
0	2505
0	950
0	0
4	6
0	7
5	69
7	2
0	37
4	54
0	61
0	20
0	30
0	6
893	363
0	291
1	245
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	5
20	28
0	29
0	28
0	10
0	0
0	3
18	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	159
0	361
1	23
3	231
2	189
8	157
4	3
13	25
4	481
0	367
0	570
0	460
0	415
0	449
1	364
0	365
0	46
0	41
3	208
0	24
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2710
0	2710
0	2710
0	14
24	46
7	787
8	296
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	365
3	309
10	256
12	288
1	38
0	24
8	6
0	2435
0	2291
138	2169
1	39
0	2488
38	301
0	81
2	3331
4	1183
3	3538
0	4142
0	3523
0	15
0	8
0	503
10	523
9	446
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
1	0
0	0
17	33
0	29
0	30
0	0
2	951
0	4335
0	2464
0	1731
0	2707
0	2398
0	4325
0	4345
0	2727
0	2418
36	3234
6	2814
0	156
0	3929
0	361
3	757
0	4295
2	109
0	2509
0	2199
0	2508
0	2201
0	4126
0	4128
0	2897
9	1695
0	727
0	1239
0	2654
0	292
0	1548
0	756
0	297
0	21
0	47
0	767
0	732
0	840
0	801
0	751
0	141
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	149
0	13
0	135
0	115
0	2
0	136
0	2
0	75
0	123
0	0
0	107
0	0
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	290
1	150
11	98
1	92
0	142
0	0
0	272
0	417
2	108
13	239
0	158
0	154
0	223
0	86
7	0
0	0
0	5
0	59
0	0
0	22
1	0
0	13
0	1806
0	0
0	0
4	15
27	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	36
0	0
0	1
0	2
0	0
0	1
0	0
0	0
3	4
0	385
0	27
0	320
0	532
0	480
0	26
0	515
1	61
12	454
0	44
31	486
0	470
0	31
12	3
0	25
6	1
0	42
0	404
0	162
0	128
0	367
2	110
1	68
3	6
0	6
0	12
1	0
0	7
17	840
16	15
0	417
0	1364
0	651
24	438
0	760
8	486
0	23
14	28
0	15
16	436
1	17
1	260
0	260
3	260
0	17
9	302
0	0
7	308
1	1
0	40
112	2458
0	409
0	425
0	183
0	283
0	107
1	145
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
1	100
0	70
10	107
4	39
7	15
0	295
1	200
1	101
0	33
0	10
0	58
34	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	29
0	13
0	58
0	179
3	36
13	66
8	61
40	29
0	11
231	11
0	7
39	58
25	0
0	69
0	75
0	78
0	68
0	69
0	66
0	0
2	0
0	107
0	108
0	137
0	135
0	144
0	134
0	139
0	91
0	116
4	12
0	100
0	53
0	85
16	50
0	69
0	72
0	79
0	78
1	78
0	78
0	74
0	73
0	72
0	78
0	72
0	73
0	77
0	78
0	74
1	8
1	9
0	0
0	15
0	4
0	2
0	15
0	14
0	7
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1507
37	342
2188	13697
67	1484
35	239
0	0
1	119
2	291
0	63
4	153
0	274
0	353
2	670
7	870
0	430
1	153
0	239
4	269
18	167
0	0
65	194
80	201
0	0
0	0
0	0
0	0
0	0
0	0
0	3913
0	2212
0	693
0	3384
0	3610
0	1924
0	2351
15	0
1	1
16	1377
0	1680
70	185
0	508
0	461
0	62
0	228
0	199
0	219
0	336
4	15
0	26
0	5
0	30
0	37
0	27
12	31
24	0
0	435
0	0
0	0
0	0
0	0
0	0
0	0
13	99
0	0
29	126
0	230
0	167
0	1
18	90
0	49
4	0
0	28
0	1
0	22
0	0
0	2
1	2
0	973
12	924
19	690
0	773
3	1
23	0
0	6
0	32
0	79
0	0
0	0
0	0
0	0
0	0
0	3373
0	13
0	122
0	3279
0	4
0	4
0	60
0	1848
8	68
208	1633
151	1320
0	111
102	1
0	113
0	11
0	0
0	0
0	0
0	0
0	0
274	109
0	3009
5	8
2	7
0	1
13	94
0	485
0	114
1	6
0	225
0	368
0	394
0	348
0	248
0	394
0	204
0	222
0	332
0	296
0	292
0	167
0	333
0	337
0	299
0	179
0	163
0	92
0	254
0	144
0	32
0	31
0	58
0	254
0	244
1	2
22	35
1	9
1	48
0	0
0	0
0	0
0	2047
12	1802
34	1879
1	135
443	908
0	170
0	0
0	3480
0	203
0	1401
1184	1695
0	677
0	172
9	0
0	1106
36	173
7	7
0	1171
2	1145
0	986
0	95
0	1
1	1
0	31
0	80
0	184
2	1
0	6
0	6
21	16
0	7
0	6
0	9
0	7
0	12
0	7
0	0
3	12
6	3
3	3
7	3
0	3
0	0
0	10
0	3
0	8
1	12
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	3
0	4
0	0
0	0
0	2
0	7
0	4
0	7
0	2
0	3
2	6
0	2
0	1
0	2
11	3
0	0
0	1
0	0
5	2
0	0
0	3
0	5
0	2
2	0
0	0
4	7
0	0
0	4
0	0
0	0
0	0
0	1004
10	189
0	1239
8	270
16	4
17	256
7	103
23	64
0	0
0	8
0	0
0	64
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	121
0	257
0	93
0	132
0	173
0	23
0	13
35	3
0	2
4	50
0	5
2	4
1	5
0	5
2	35
0	35
0	31
17	7329
0	6983
0	1981
0	816
0	364
8	0
3	171
0	0
1	266
4	2083
8	1893
6	8
6	7
7	5
0	109
0	109
0	109
0	31
0	68
0	31
0	350
0	20
0	15
0	15
0	20
0	20
0	20
0	15
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3791
0	3645
0	5832
0	5333
0	4698
0	5219
10	4181
65	0
10	0
0	2940
0	5703
17	71
0	0
0	0
0	0
0	0
0	0
0	0
3	1821
0	51
18	258
0	0
0	307
0	0
17	71
0	208
0	0
12	46
0	166
0	33
0	33
0	177
0	25
0	0
369	994
8	725
1	869
10	736
0	802
1	523
144	195
0	149
4	239
9	220
3	196
0	41
0	95
0	66
0	17
15	112
2	12
0	7
0	11
2	13
0	2
46	106
91	106
0	407
6	1017
0	318
410	910
0	251
0	4
0	622
0	619
0	446
0	13
0	675
0	704
0	5
5	501
33	506
0	502
0	52
0	695
0	462
0	476
0	14
0	503
0	37
1	759
1	602
0	76
0	348
0	3
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2027
0	42
564	1156
8	1156
0	214
5	581
0	353
2	402
6	35
1	375
0	326
0	2
0	153
0	94
0	140
1	60
1	245
0	66
3	61
0	115
5	34
0	14
0	1
0	0
1	0
8	0
0	0
0	2068
10	2
202	1286
0	0
0	6
0	868
0	868
0	17
3	1271
0	853
0	212
0	0
0	0
0	212
0	0
0	406
8	310
0	1
43	219
2	0
0	0
0	0
0	0
0	0
0	83
0	5563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	212
0	303
0	0
0	5
15	942
1	991
5	906
11	117
0	244
0	236
2	47
0	0
22	231
2	2
0	0
0	5
0	6
0	5
0	0
0	1
0	0
0	0
0	1
0	3
2	6
0	4
0	4
0	6
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
3	0
0	1
0	1
0	0
0	1
0	2
0	0
3	7
0	8
0	8
0	1
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	4
0	5
0	27
25	27
0	0
0	1
0	0
0	2
5	2
24	6
0	6
21	1497
0	1284
118	566
4	123
0	66
18	23
0	0
19	32
0	32
0	0
0	0
0	0
0	0
0	0
30	3
42	2
122	18
1	15
0	7
0	7
0	7
0	3
0	3
0	3
0	0
4	2
63	10
0	6
1	0
207	9
0	49
46	49
0	56
0	56
75	56
0	984
3	67
0	741
1	1
0	953
0	1337
5	30
0	48
5	11
10	278
58	100
3	2
7	452
10	133
0	8
0	17
129	2
226	257
1	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
305	11
0	14
0	112
2	1
0	10
0	1051
0	1353
0	2334
0	3
6	39
0	39
0	48
0	22
0	42
0	1278
0	1618
0	80
0	49
0	2195
0	2167
2	816
0	238
0	0
2	491
0	265
2	1070
0	1109
13	31
4	5
5	2
4	78
10	222
0	272
5	226
0	4
0	0
173	0
0	0
0	0
2	0
0	0
0	234
0	391
0	46
0	25
31	246
0	20
0	6
5	8
3	188
0	0
0	4
0	2
12	121
0	2
0	0
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	316
0	66
3	191
139	55
5	299
0	386
11	5
38	391
3	0
13	101
10	207
0	5
1	5
8	67
6	31
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	10
0	3
0	3
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	11
51	231
0	312
0	263
47	299
0	32
0	20
0	9
0	16
0	5
0	0
0	11
1	15
0	28
4	25
10	140
0	184
0	0
4	8
2	4
0	14
6	76
0	80
0	1126
0	1056
6	0
0	11
0	18
0	50
1	0
0	0
3	6
0	0
3	22
0	108
0	332
0	59
0	77
0	0
0	0
0	0
0	0
0	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	26
0	24
2	2
0	201
0	274
0	157
0	80
3	7
0	10
0	147
0	122
1	0
0	1
1	945
30	1226
65	1166
8	2050
0	2050
0	106
6	7
12	1
180	29
2	0
0	0
0	0
0	0
0	0
2	0
10	821
0	0
0	0
0	0
0	0
0	0
2	209
0	99
0	62
0	91
0	10
0	48
0	0
42	5
0	9
0	35
0	64
0	36
0	4
4	20
2	0
2	17
0	66
2	19
0	58
0	47
0	47
14	32
0	0
0	0
0	926
41	938
65	932
5	925
6	156
0	152
0	120
0	55
2	59
1	49
570	0
0	0
0	0
0	0
3	0
0	7
0	27
0	0
0	0
0	0
0	40
4	16
0	30
0	25
0	19
10	23
0	7
0	1
0	0
3	0
3	0
2	1
0	0
0	0
0	3
0	993
0	824
5	254
0	1324
0	1479
0	642
0	695
0	620
3	611
0	414
0	198
0	448
0	14
16	25
1	24
0	6
0	0
17	11656
88	13703
1	5940
9	5815
0	13533
16	11666
8	10929
1	4376
76	12022
5	668
0	3693
112	838
136	13054
331	13757
14	248
0	13700
34	13071
31	30
3	5
6	12288
