UniqueCount	AmbigCount
19	1293
44	567
0	8
20	252
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
0	1
5	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
0	0
75	120
0	744
1	107
0	138
0	124
0	6
0	8
0	1
0	0
0	1
0	2
0	2
0	4
0	0
0	4
0	0
0	0
17	200
962	225
0	4132
7	66
16	3971
15	28
4	3881
0	135
13	594
12	4197
14	4026
6	4199
2	4203
2	3361
0	3970
3	3972
0	3643
0	48
5	56
0	26
0	11
0	11
4	5
2	352
0	67
12	276
3	59
0	19
0	530
0	51
0	595
0	663
5	118
0	3
0	2
0	502
0	89
0	0
0	14
0	0
0	0
1	0
0	1554
22	44
0	1560
0	123
0	31
2	11
2	1588
0	35
0	28
5	111
4	77
0	2069
1	1714
0	9
0	16
0	27
0	13
0	16
0	0
0	49
1	73
0	15
0	67
0	19
0	28
0	110
1	49
0	43
3	1530
3	69
0	47
0	24
0	30
0	102
1	1384
1	1392
0	44
5	1365
0	82
14	644
0	308
2	0
0	1118
0	751
1	5
0	437
0	1076
0	1316
1	1301
8	1144
0	951
0	900
12	895
7	912
4	835
1	949
0	830
0	709
6	1076
7	878
9	76
42	61
45	248
2	29
0	1295
0	1092
0	1196
2	1284
0	1206
1	18
0	7
0	2
5	1018
9	1377
4	49
1	572
4	995
14	880
0	28
2	159
6	28
1	308
0	2
3	4
0	6
0	4
2	2
19	47
10	73
1	88
2	23
2	4
1	20
2	5
1	475
0	782
25	525
0	316
4	2
8	182
13	369
10	141
0	184
1	1
0	88
1	32
0	4
0	26
0	0
0	0
0	21
27	636
0	1265
0	1103
0	1006
18	659
0	886
0	77
5	17
25	10
0	209
0	1175
0	922
1	1015
0	999
0	1078
0	1053
0	877
0	1025
0	924
0	1084
0	1006
0	989
0	897
0	832
0	1095
0	1087
0	32
0	38
0	14
0	32
0	140
0	42
0	32
0	56
0	787
0	1030
0	92
0	35
3	74
0	58
0	672
0	59
0	452
0	487
3	18
0	9
0	85
0	37
0	71
0	59
0	1
0	0
0	0
0	0
0	0
333	598
6	132
0	223
0	200
0	454
0	425
0	26
0	18
0	5
0	5
0	8
0	12
31	1181
0	231
0	97
0	104
0	8
0	32
0	131
0	30
0	69
0	1
0	6
0	25
0	0
0	5
0	11
0	57
12	13291
217	25020
0	39522
35	10566
21	29790
58	5086
0	11647
29	19441
8	221
129	845
7	61
0	892
10	696
1	57
7	104
1	54
0	6
0	2
22	211
3	6
0	68
1	0
3	0
72	568
21	507
7	165
0	132
21	0
0	104
24	27
1	0
0	1131
0	1073
0	525
0	984
0	953
0	1054
0	929
4	816
0	154
6	695
1	11
3	2
3	27
3	1
0	51
0	35
0	19
0	21
0	1
0	1
0	2
0	3945
1	3951
0	3545
9	4250
0	894
0	26
0	185
0	431
0	49
10	1
11	1
0	0
4	1
4	1
0	276
0	530
0	60
0	45
0	78
0	47
15	1088
0	1097
1	395
0	1
0	29
3	626
1	72
3	1080
1	1085
0	88
0	222
0	179
0	21
1	78
0	200
0	193
2	52
0	42
19	614
0	119
1	254
48	107
1	162
13	394
0	378
0	184
2	475
0	90
1	389
0	105
0	226
12	300
6	1207
0	780
0	1017
1	831
1	658
0	18
12	769
17	130
0	327
0	178
7	271
2	226
6	183
1	1144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
